Latitude,Longitude,Depth,Timestamp,Temperature
3.0442035029191,0.653838503709113,1.99531459448604,1725000036600,16.1933465085117
3.05254378648874,0.800895600871331,1.90988437651641,1725000036700,23.8579914637123
3.06088407005838,0.803782557000184,2.00403151190726,1725000036800,19.0184468610386
3.06922435362802,0.631691439582182,2.07218964389808,1725000036900,21.6330475139574
3.07756463719766,1.15680520781729,2.37971390317622,1725000037000,23.6826547420127
3.08590492076731,0.564648238912443,1.97797626299352,1725000037100,23.0279922578413
3.09424520433695,1.07146292868438,2.62443648935684,1725000037200,20.8762623203663
3.10258548790659,0.755799727679509,1.98575856131972,1725000037300,16.6959298681558
3.11092577147623,0.53430346364473,1.73927883029712,1725000037400,24.184538349373
3.11926605504587,1.25421999938458,2.15313736055268,1725000037500,18.3233772853834
3.12760633861551,0.716731501132763,1.95888960214992,1725000037600,21.9458540232382
3.13594662218515,0.837100821784746,2.32627932894076,1725000037700,18.5447820296372
3.1442869057548,0.876544679454587,1.81532808012644,1725000037800,18.1216533625527
3.15262718932444,1.2225562053271,2.35610473934192,1725000037900,16.4702940764422
3.16096747289408,0.60431750264259,1.68598119659906,1725000038000,15.4440702977348
3.16930775646372,0.367274399290367,1.9004728224692,1725000038100,18.8221650130881
3.17764804003336,0.523811194905762,2.25526194995834,1725000038200,22.2600305064271
3.185988323603,0.708665364855901,1.88667793756948,1725000038300,18.6320692418957
3.19432860717264,0.50736956570949,1.59775569294838,1725000038400,21.9903147723075
3.20266889074229,0.864478920973905,1.9630462449823,1725000038500,21.9646733774803
3.21100917431193,1.02841067074567,2.10757974093907,1725000038600,19.2503816571244
3.21934945788157,1.27513135315265,2.26001474589803,1725000038700,15.1229481302189
3.22768974145121,1.16224461179742,1.91821190961205,1725000038800,17.5001900219921
3.23603002502085,1.00258030634411,2.61928455423905,1725000038900,16.7240526305652
3.24437030859049,0.906597510737725,2.13469183935449,1725000039000,20.2973866906505
3.25271059216013,0.640902085887338,2.23604997390893,1725000039100,22.8513763526003
3.26105087572977,0.986125927910729,2.14941877816997,1725000039200,21.7452745989194
3.26939115929942,0.868326896766685,2.27968804536293,1725000039300,19.4902032804749
3.27773144286906,0.972036472939822,2.21420304932693,1725000039400,19.2326373131483
3.2860717264387,0.698938063825177,1.84077460128438,1725000039500,22.5579773251652
3.29441201000834,0.430062048483727,1.80647130894681,1725000039600,22.3661079533394
3.30275229357798,1.27691642995872,2.84955765527347,1725000039700,23.9631690271333
3.31109257714762,0.794872206808699,1.86556465846523,1725000039800,20.452183511405
3.31943286071726,1.07257363788412,2.32712072709598,1725000039900,24.9954529501109
3.32777314428691,0.591912003780496,1.66395184741256,1725000040000,17.9228960712839
3.33611342785655,0.783090989283239,2.35600694962439,1725000040100,17.0140185601482
3.34445371142619,0.71944700019634,2.2438608766548,1725000040200,18.8863124497379
3.35279399499583,0.981498588903055,2.47774129909136,1725000040300,16.8033804206513
3.36113427856547,1.33134138035234,2.50461423116649,1725000040400,17.0509124988162
3.36947456213511,0.826792523726499,2.26722809107001,1725000040500,17.3431918263683
3.37781484570475,0.770464966204863,2.18622571290305,1725000040600,24.8508114185265
3.3861551292744,0.737763531521285,2.24118008944076,1725000040700,24.6993107609288
3.39449541284404,0.717697428783801,2.19712233172772,1725000040800,22.3490759572579
3.40283569641368,0.649950099942674,1.86997447104974,1725000040900,24.721184552353
3.41117597998332,0.68389039693755,1.99018654233142,1725000041000,16.6958941142563
3.41951626355296,0.577449943185486,2.00599634624513,1725000041100,18.682154782509
3.4278565471226,1.1110292506903,2.34261780132913,1725000041200,19.1907404903434
3.43619683069224,0.980429134537704,2.87414376231339,1725000041300,15.059673207249
3.44453711426188,0.662756882869846,2.03265799574552,1725000041400,15.8800065812113
3.45287739783153,1.05533887262138,2.19332119831133,1725000041500,22.6765739869
3.46121768140117,0.796398488448961,2.3829154479151,1725000041600,21.7281985105233
3.46955796497081,1.16609806047424,2.35418996249039,1725000041700,16.0291996048549
3.47789824854045,0.780852011728189,2.0155969260834,1725000041800,18.8723792255718
3.48623853211009,0.789545433795101,1.8432146151747,1725000041900,23.229590441764
3.49457881567973,1.27330990994719,2.24023723212378,1725000042000,17.0346919980449
3.50291909924937,0.927059763036179,2.64511917627797,1725000042100,23.8040918469762
3.51125938281902,0.965010266134014,2.58938690193968,1725000042200,19.1862196129385
3.51959966638866,0.467592011489206,2.33705368523855,1725000042300,15.8363459831026
3.5279399499583,0.700078299690778,2.44229718349137,1725000042400,24.6533452234373
3.53628023352794,0.483005229215061,2.24398148980963,1725000042500,21.1916687280039
3.54462051709758,0.765887563002613,2.19475257754199,1725000042600,23.6296350991892
3.55296080066722,1.01305334374361,2.14011014842197,1725000042700,24.2396307555941
3.56130108423686,1.09714951190913,2.55071864040269,1725000042800,15.9960771365412
3.56964136780651,1.02420541873858,2.46385419978697,1725000042900,24.6495239409731
3.57798165137615,0.99725376226807,2.12658428423781,1725000043000,22.0855980270464
3.58632193494579,0.537228455618812,1.78748059650421,1725000043100,20.1707943129912
3.59466221851543,1.03775652156518,2.39454901098175,1725000043200,17.3501762940898
3.60300250208507,0.939476273676128,2.36253969727202,1725000043300,19.1411430338504
3.61134278565471,0.409472218709566,1.90105149704925,1725000043400,18.5173119597686
3.61968306922435,0.826197341285516,2.43755017908783,1725000043500,24.1534782054544
3.628023352794,0.815593585927032,1.8909521347951,1725000043600,24.4886594750887
3.63636363636364,0.784486452610932,2.09446179077233,1725000043700,15.4670258949672
3.64470391993328,1.05100131468931,2.6362788840332,1725000043800,21.7912143144328
3.65304420350292,0.96155144700921,2.18146076621129,1725000043900,24.7632126295391
3.66138448707256,0.749197781797966,2.08521111290003,1725000044000,18.1139435794648
3.6697247706422,0.961675566301727,2.56057718648524,1725000044100,15.4823074490944
3.67806505421184,0.781384438498312,2.04268452810479,1725000044200,18.90967833448
3.68640533778148,0.77788541494391,2.26561154631716,1725000044300,22.8955170787953
3.69474562135113,0.813669955947874,2.051173905037,1725000044400,20.8045934333933
3.70308590492077,0.524807830159929,2.14141152752781,1725000044500,17.0136975021101
3.71142618849041,0.676872430070919,1.79364038411043,1725000044600,23.2895853240016
3.71976647206005,1.13284132337854,1.96372364213884,1725000044700,23.2511826561555
3.72810675562969,0.811070084944801,2.06688380593726,1725000044800,15.5398714142852
3.73644703919933,1.06123988632577,2.3071694373213,1725000044900,21.4537566306331
3.74478732276897,1.25142227370282,2.34380791329271,1725000045000,24.9378430769722
3.75312760633862,0.675995517593944,1.73741271334046,1725000045100,16.491402266541
3.76146788990826,1.2902395926849,2.52208037988601,1725000045200,15.7546063189667
3.7698081734779,0.491338207397813,1.84675180073294,1725000045300,19.8804280938629
3.77814845704754,1.11776998781881,2.57555031613855,1725000045400,15.479885042397
3.78648874061718,0.951320463404622,2.37727888674872,1725000045500,15.8752075141137
3.79482902418682,1.14986040541665,2.2103425933914,1725000045600,19.090177271819
3.80316930775646,0.459858778558452,1.73969096274518,1725000045700,15.7506589193049
3.81150959132611,1.017189700746,2.08950496496563,1725000045800,20.6870795163061
3.81984987489575,0.847925346429754,1.9986119510059,1725000045900,19.7782396687664
3.82819015846539,0.868797597783182,1.62808744835883,1725000046000,24.9689932236685
3.83653044203503,0.836112843397846,2.03678254381569,1725000046100,17.6278752600429
3.84487072560467,0.854051234769235,1.89396383635149,1725000046200,21.7938730866395
3.85321100917431,0.897747559574445,2.14177185709029,1725000046300,16.1483522554854
3.86155129274395,1.07120876580391,2.52267028817066,1725000046400,17.0722824783845
3.86989157631359,0.850228049038612,1.80617658978439,1725000046500,19.1469077329121
3.87823185988324,0.828835395660275,2.46125086005754,1725000046600,15.6689290976691
3.88657214345288,0.488714668819969,1.88765287944986,1725000046700,20.1053562489054
3.89491242702252,1.24484140943793,2.21668090975945,1725000046800,19.1205070555791
3.90325271059216,0.855025571813119,2.12925356610362,1725000046900,17.7444742845726
3.9115929941618,1.1206486293137,2.00296450456832,1725000047000,20.1267182586016
3.91993327773144,0.471187026053152,1.59528266035562,1725000047100,24.9240149281294
3.92827356130108,1.36463476458269,2.32334387036116,1725000047200,17.7196759702438
3.93661384487073,1.41538879358519,2.65764459821918,1725000047300,24.0703364963117
3.94495412844037,1.20449010942165,2.33275477307396,1725000047400,19.2058082136529
3.95329441201001,0.673860613315065,2.17144934567211,1725000047500,16.7583698025301
3.96163469557965,1.41355608805229,2.44703637528438,1725000047600,17.5365143423722
3.96997497914929,1.40882270307224,2.62684226295561,1725000047700,15.6612323461332
3.97831526271893,1.37681203956948,2.71455156711564,1725000047800,15.9236644513025
3.98665554628857,1.04540501410764,2.36266494521893,1725000047900,23.5475880979787
3.99499582985822,1.03941068296388,2.48781510024287,1725000048000,15.0524574435091
4.00333611342786,0.706831369291538,1.76266425613524,1725000048100,24.698002352048
4.0116763969975,0.27913427563563,1.72127125726047,1725000048200,15.4913633456984
4.02001668056714,0.331217476357279,1.83171648063855,1725000048300,22.6752515442842
4.02835696413678,1.01688345503961,1.93801951284267,1725000048400,17.2701105145459
4.03669724770642,0.654104505547918,1.91837137073753,1725000048500,19.2454805309644
4.04503753127606,1.0370605680941,2.25999107069967,1725000048600,17.768983876337
4.0533778148457,0.905774438069498,2.36021486693537,1725000048700,24.9047216093273
4.06171809841535,1.22838689935501,2.69246773383315,1725000048800,18.9013048276102
4.07005838198499,1.07623415383184,2.53252944583747,1725000048900,22.7585643356795
4.07839866555463,1.38935465608663,2.52870928265544,1725000049000,23.5871265087361
4.08673894912427,0.169336221304337,1.44974412139522,1725000049100,15.9322781759882
4.09507923269391,0.931229439779454,2.3900862250038,1725000049200,17.0160138257105
4.10341951626355,0.819788456400292,2.10658813541672,1725000049300,21.1695608623883
4.11175979983319,1.11341421606315,2.62332199656044,1725000049400,21.1515119690698
4.12010008340284,0.335033863169461,1.82194488111787,1725000049500,17.503186611397
4.12844036697248,0.113307986069524,1.76082189037173,1725000049600,17.7332003901584
4.13678065054212,0.928297041480685,2.31287145866506,1725000049700,15.4227004878068
4.14512093411176,1.34696640255747,2.48394904111234,1725000049800,22.5201370857743
4.1534612176814,0.677824564017627,2.17777786802568,1725000049900,19.9341815693509
4.16180150125104,0.5754548500772,1.86836062894491,1725000050000,23.4544356295049
4.17014178482068,0.441970023813356,1.76696629841411,1725000050100,18.5906441408532
4.17848206839033,0.835532450798076,1.83809917207651,1725000050200,21.2184344467503
4.18682235195997,0.952215852387383,2.04950602320427,1725000050300,18.6795855420445
4.19516263552961,0.850074633684856,2.11161234079549,1725000050400,20.8582559122093
4.20350291909925,0.677228129956389,2.02543124879085,1725000050500,17.5559564699954
4.21184320266889,0.67601459315374,2.27713414481071,1725000050600,22.303830673223
4.22018348623853,0.952330625457015,2.31100489488771,1725000050700,15.7071048367502
4.22852376980817,1.31643157841046,2.93850471304094,1725000050800,22.751479202492
4.23686405337781,0.912772959410152,2.1939508102611,1725000050900,20.586010114781
4.24520433694746,1.17654167023733,2.06458537425411,1725000051000,23.7489801448694
4.2535446205171,0.900254596696457,2.16289383875694,1725000051100,21.875410889414
4.26188490408674,0.720604338979851,1.61456673679926,1725000051200,23.787740292233
4.27022518765638,1.63044046145308,2.85474453769398,1725000051300,24.8064325971447
4.27856547122602,1.15908842765952,2.58607196958715,1725000051400,19.7104412851202
4.28690575479566,0.433609290264695,1.58444764409595,1725000051500,24.5323086569856
4.2952460383653,1.41409656129417,2.68664719623372,1725000051600,21.9546911447643
4.30358632193495,1.0334759018548,2.25052466274141,1725000051700,20.0637298168036
4.31192660550459,1.19870772557622,2.66063273146273,1725000051800,15.640082163093
4.32026688907423,0.201523526252065,1.83036037808358,1725000051900,24.0783334197586
4.32860717264387,1.03127930909322,2.18415047418038,1725000052000,24.9649288880118
4.33694745621351,1.06791852128181,2.85650238346471,1725000052100,16.5762003588396
4.34528773978315,0.791315208492672,2.23303109693184,1725000052200,15.1047581501172
4.35362802335279,1.10800939174382,2.18190424966017,1725000052300,24.5379918093324
4.36196830692244,1.01434539163387,2.1433498892009,1725000052400,22.6585265042767
4.37030859049208,0.475824701325039,1.89367893896847,1725000052500,20.0903935888586
4.37864887406172,0.790032811940959,2.3267896306423,1725000052600,20.2573282048218
4.38698915763136,1.62829302130423,2.90919283053432,1725000052700,21.2473638292503
4.395329441201,1.61728733081265,2.804826356487,1725000052800,22.4173606597394
4.40366972477064,0.963340014134092,2.38118010736356,1725000052900,23.8724884724454
4.41201000834028,1.01055312970834,2.03986230300109,1725000053000,22.9263649927801
4.42035029190992,1.2021548134765,2.42247257821148,1725000053100,21.4796201133205
4.42869057547957,1.27311142500654,2.3770976331869,1725000053200,21.2597007228733
4.43703085904921,1.01825240598959,2.26502658659947,1725000053300,24.5374406574966
4.44537114261885,0.813985463049499,2.34487652529171,1725000053400,15.1944480123413
4.45371142618849,1.14198375083293,2.21140943622173,1725000053500,17.3273050972822
4.46205170975813,0.393090420098011,1.69204672110393,1725000053600,22.0737421571964
4.47039199332777,1.05782893112643,2.44393222263931,1725000053700,17.1175706409927
4.47873227689741,1.01434190462099,2.09918302140299,1725000053800,20.2498100988665
4.48707256046706,1.27046848623723,2.67357511143152,1725000053900,16.2310986697766
4.4954128440367,1.12669077908001,2.25183250576406,1725000054000,17.4450361211929
4.50375312760634,0.894445374425992,2.29750836118566,1725000054100,21.1099607959064
4.51209341117598,0.531861447452594,1.62832382169718,1725000054200,15.3973237154901
4.52043369474562,1.19838651638294,2.16796630172873,1725000054300,17.6983601364326
4.52877397831526,1.29522649391656,2.58649378468632,1725000054400,20.2342057341665
4.5371142618849,1.10046591069535,2.40215527707874,1725000054500,17.8720254192724
4.54545454545455,1.1657817085068,2.84388028261106,1725000054600,17.1578244015473
4.55379482902419,0.548749669678758,2.52782066202232,1725000054700,20.8829577400443
4.56213511259383,0.79305954754734,2.30734542587553,1725000054800,20.7824555002034
4.57047539616347,0.996789586708732,2.19698047289981,1725000054900,24.932247080152
4.57881567973311,0.805401319308019,2.05275743822038,1725000055000,19.9417889519958
4.58715596330275,0.6005898914148,1.75520718655009,1725000055100,22.6529151610343
4.59549624687239,0.782257313421141,2.30587307617797,1725000055200,22.7294973587817
4.60383653044204,1.0013466815737,2.23208640445666,1725000055300,15.4199067742726
4.61217681401168,0.774938373215228,1.93304977604313,1725000055400,23.340322232249
4.62051709758132,1.17574793699656,2.18760056822829,1725000055500,22.7098416025299
4.62885738115096,1.09617018016697,2.39684438135264,1725000055600,20.3522452686376
4.6371976647206,0.543375469468173,1.98523384298543,1725000055700,22.3959255011198
4.64553794829024,1.37634630459542,2.51451393006414,1725000055800,22.0218172707901
4.65387823185988,0.848194144786607,2.20923955865983,1725000055900,21.2016239492011
4.66221851542953,0.930738624355343,1.76501026266846,1725000056000,17.0133860276948
4.67055879899917,1.30204367775599,2.7031502463762,1725000056100,22.9695830317643
4.67889908256881,1.10031491983355,2.56819424135064,1725000056200,16.2507729093888
4.68723936613845,0.635136632765258,2.09510078687479,1725000056300,17.2046641333212
4.69557964970809,0.906922675018745,2.48244010464233,1725000056400,19.3061873955413
4.70391993327773,0.53911964286106,1.64113777906584,1725000056500,22.1921537994745
4.71226021684737,0.729832913147586,2.02689240326025,1725000056600,16.2101588828792
4.72060050041701,1.1580413750688,2.15457316443478,1725000056700,20.3042253148515
4.72894078398666,0.615094972424365,2.11293387193508,1725000056800,16.392681203602
4.7372810675563,0.590198568557487,2.09446659901095,1725000056900,23.1871163398058
4.74562135112594,1.01114104548766,2.26612396369445,1725000057000,15.8022392861417
4.75396163469558,1.43297890088308,2.44302702995273,1725000057100,23.8949247470147
4.76230191826522,1.26392055566098,2.48190425761982,1725000057200,17.999806011033
4.77064220183486,1.42357532577796,3.02870589411486,1725000057300,16.8190516064883
4.7789824854045,1.07347385448897,2.16067814397434,1725000057400,19.3773998415167
4.78732276897415,1.08748310204671,2.43597765358672,1725000057500,20.3294519549128
4.79566305254379,1.50606530430072,2.46427474796736,1725000057600,23.2551968355429
4.80400333611343,0.522610681573631,1.87967301007012,1725000057700,16.4067692401224
4.81234361968307,0.683759761994798,1.68156708245272,1725000057800,24.9346459973107
4.82068390325271,0.984791370263245,2.23533018955845,1725000057900,22.8706914415568
4.82902418682235,1.18426002259629,2.37689693762579,1725000058000,16.9141390481305
4.83736447039199,1.35012158063446,2.71854649344958,1725000058100,15.1205674986593
4.84570475396163,1.31014830083074,2.81168761287429,1725000058200,20.7193832551181
4.85404503753128,1.413697896818,2.7894685551435,1725000058300,17.9327598183218
4.86238532110092,0.911541087823331,1.76294731452743,1725000058400,21.9563894794162
4.87072560467056,1.02051483160085,2.28113585682785,1725000058500,24.5615343622285
4.8790658882402,0.740771393352339,2.03459470590638,1725000058600,21.9708300473406
4.88740617180984,0.627388387429977,1.94523034540327,1725000058700,22.418423466385
4.89574645537948,0.678427443382539,2.09677210303983,1725000058800,17.4812878999376
4.90408673894912,1.00076747784074,2.16597775136996,1725000058900,22.4786363927446
4.91242702251877,1.17874062420574,2.55206263078092,1725000059000,24.2612311289041
4.92076730608841,0.889208944283944,2.23926370531895,1725000059100,24.3058095150579
4.92910758965805,0.316445451087266,2.07413410339074,1725000059200,24.3462150061261
4.93744787322769,1.38129424967473,2.75885728777523,1725000059300,24.4311545457591
4.94578815679733,0.439464023013556,1.91442825656586,1725000059400,17.0514495784185
4.95412844036697,0.900500240586551,2.29416093557338,1725000059500,17.0778302132471
4.96246872393661,1.15952210144761,2.47306719689667,1725000059600,18.083525696697
4.97080900750626,1.16191022143567,2.29003854228642,1725000059700,20.1885508648928
4.9791492910759,1.12053618554987,2.21456040577053,1725000059800,17.9388117204087
4.98748957464554,1.0630000863171,2.39175174711151,1725000059900,20.2258769259385
4.99582985821518,1.15843060807464,2.58661283704949,1725000060000,16.4268032822304
5.00417014178482,1.17710089416462,2.31113212127767,1725000060100,20.9508040918184
5.01251042535446,1.67093847472977,3.01161596432687,1725000060200,18.7444157985288
5.0208507089241,0.656607817070217,2.41721443572511,1725000060300,20.46069425044
5.02919099249374,0.719113922558408,2.46759587596921,1725000060400,22.4291956581809
5.03753127606339,0.962094535174441,2.7452565461003,1725000060500,21.1628845293243
5.04587155963303,0.710711360936515,2.52911111689143,1725000060600,15.3370976848085
5.05421184320267,1.0956626560911,2.61796088052441,1725000060700,23.8859974202713
5.06255212677231,1.47180298300492,2.8580126161011,1725000060800,17.2343504874035
5.07089241034195,1.20964161916763,2.05956381723835,1725000060900,19.6282183955012
5.07923269391159,0.931057381933739,2.44737348392873,1725000061000,16.8426090107772
5.08757297748123,0.986458286094261,1.96784561517197,1725000061100,15.4999628072273
5.09591326105088,0.993351212369242,2.46966857953781,1725000061200,22.6651623103381
5.10425354462052,0.799443537553318,2.21105353330559,1725000061300,16.674458952358
5.11259382819016,0.871735766828208,2.14912331501535,1725000061400,16.0628660647283
5.1209341117598,1.15405943675596,2.22623991130133,1725000061500,15.022395080865
5.12927439532944,1.61846978533828,3.09688392175109,1725000061600,17.5854950604057
5.13761467889908,0.976889939565361,1.89431189696965,1725000061700,22.8428474254174
5.14595496246872,1.03731488697652,2.42353044394996,1725000061800,15.6612560275767
5.15429524603837,0.675661825099417,1.91082442944016,1725000061900,24.926175710036
5.16263552960801,1.41580932974933,2.86787817647528,1725000062000,20.7783347263306
5.17097581317765,0.830529160145679,2.13828941622348,1725000062100,21.7194221984975
5.17931609674729,1.20274514757727,2.7012199158936,1725000062200,20.8495448123235
5.18765638031693,0.547622232514351,2.07870426090897,1725000062300,24.8645652800502
5.19599666388657,1.13957739516955,2.45933985213716,1725000062400,18.2303726109199
5.20433694745621,0.939620686481955,2.02811715772473,1725000062500,20.6071144940486
5.21267723102585,0.988918361201065,2.18693483076962,1725000062600,15.4409903236959
5.2210175145955,1.4154186494369,2.2690415254858,1725000062700,20.2987219219453
5.22935779816514,0.853681419110866,2.16697370311695,1725000062800,17.9184342768323
5.23769808173478,0.843745218750431,1.80604800610206,1725000062900,20.7282390480614
5.24603836530442,1.30901531597716,3.02990641020073,1725000063000,20.5920696792517
5.25437864887406,0.758340764797142,2.14226629873406,1725000063100,15.2254601512839
5.2627189324437,1.320242499807,2.54095897294518,1725000063200,19.6325614002796
5.27105921601334,0.972345105911322,2.35768221341706,1725000063300,23.4543594197555
5.27939949958299,0.682605934888269,2.31823785557545,1725000063400,24.2026974795616
5.28773978315263,0.813927810117565,2.35558752297132,1725000063500,23.5053008899839
5.29608006672227,0.56963459956853,2.08577535368644,1725000063600,16.5334916001455
5.30442035029191,1.11756803651828,2.34149871908449,1725000063700,20.1566231769058
5.31276063386155,1.01776341887187,1.83799620279782,1725000063800,16.4289406956106
5.32110091743119,1.20882277290433,2.22214711195018,1725000063900,22.459479597086
5.32944120100083,0.664010531916895,1.90436559654859,1725000064000,16.1286990487938
5.33778148457047,1.65139486671267,2.55055656267926,1725000064100,21.631191178919
5.34612176814012,1.28840956775395,2.43574968184334,1725000064200,20.6208500438261
5.35446205170976,1.07578265474599,2.56591633807154,1725000064300,22.3192852257363
5.3628023352794,0.462133687832976,1.81152365151349,1725000064400,23.639397867185
5.37114261884904,1.02529953250298,2.39149474550331,1725000064500,24.5375384868034
5.37948290241868,1.20468410684971,2.48563781717951,1725000064600,17.2116273443144
5.38782318598832,1.31882515735169,2.76450486160706,1725000064700,23.8394694466639
5.39616346955796,1.75532391986128,2.77226357348332,1725000064800,23.5042122917372
5.40450375312761,0.986450934297904,2.55442549451329,1725000064900,19.3744776816234
5.41284403669725,1.58412325879135,3.1286168744982,1725000065000,19.2738151668947
5.42118432026689,1.44307740554514,3.14531703667536,1725000065100,18.4729855439927
5.42952460383653,0.711419876832626,2.16145145603969,1725000065200,22.8714916372995
5.43786488740617,0.618589146278086,2.28486097948688,1725000065300,21.0994922416216
5.44620517097581,1.15932236336089,2.36039007884493,1725000065400,15.8830921844789
5.45454545454545,0.553549906693485,2.04001493517665,1725000065500,21.796498047894
5.4628857381151,0.711421890830508,2.51991748752086,1725000065600,21.2519741685795
5.47122602168474,0.381177267350924,1.89976949407396,1725000065700,18.5709163769206
5.47956630525438,1.5029812064818,2.71010017251102,1725000065800,17.1777885729054
5.48790658882402,1.51240263360876,2.83278266940553,1725000065900,15.051820243952
5.49624687239366,0.885858133619615,2.05411943502579,1725000066000,23.8354513360348
5.5045871559633,0.988655613219796,2.48480314634597,1725000066100,15.9574909038636
5.51292743953294,0.993594634305004,2.43454054485943,1725000066200,23.2319454614158
5.52126772310259,0.854893753269794,2.35022554463964,1725000066300,22.7034342329202
5.52960800667223,0.875414018680554,2.20085282318453,1725000066400,21.7300604086205
5.53794829024187,1.11244810693427,2.26858209659125,1725000066500,18.5254780163071
5.54628857381151,0.718544041346564,2.17305438228121,1725000066600,19.8722199503141
5.55462885738115,1.15218312217262,2.59762611838241,1725000066700,22.2347377297582
5.56296914095079,0.830641778110524,2.00735335435457,1725000066800,15.8411070517845
5.57130942452043,1.21736222672315,2.48532566595873,1725000066900,22.2337451851328
5.57964970809008,0.788844563292544,1.99910767891987,1725000067000,18.3903274215785
5.58798999165972,0.872150639763305,2.31201493875715,1725000067100,19.040327429763
5.59633027522936,1.11986854644032,2.40761956396568,1725000067200,21.5748663533575
5.604670558799,1.17308235746814,2.65782638082782,1725000067300,19.1392867844693
5.61301084236864,1.07670060619181,2.18791616183544,1725000067400,21.8775405069118
5.62135112593828,1.17619438984044,2.46499645787388,1725000067500,18.0170075517719
5.62969140950792,1.2806529622458,2.42295496585737,1725000067600,19.9816441361013
5.63803169307756,1.12918141673628,2.21488411261264,1725000067700,24.5739063988712
5.64637197664721,0.831594051991652,2.27133550282126,1725000067800,16.1629248975956
5.65471226021685,0.524090359298222,1.93378480240524,1725000067900,22.4554302913719
5.66305254378649,0.786036081755469,2.0284514764721,1725000068000,16.957606501738
5.67139282735613,0.618670576270872,2.00663680024105,1725000068100,23.0336662191481
5.67973311092577,1.62084421482367,2.91434717291103,1725000068200,22.6039715285228
5.68807339449541,1.06894575747118,1.96297323839235,1725000068300,18.1225169998489
5.69641367806505,0.82543908714309,2.4112051311313,1725000068400,24.5296652697211
5.7047539616347,1.60509305264026,2.82515935038223,1725000068500,19.6296357507849
5.71309424520434,1.056796506256,2.45926469605285,1725000068600,24.9783740143045
5.72143452877398,0.711335795678256,1.96810440465967,1725000068700,22.5394361843517
5.72977481234362,1.16570991310714,2.38898822727266,1725000068800,22.1795311461311
5.73811509591326,1.32365781640134,2.79596335994174,1725000068900,15.6398283274953
5.7464553794829,0.926263509608142,2.26442470391351,1725000069000,24.4420543927741
5.75479566305254,1.49015710384263,2.47463839499741,1725000069100,24.0722640534258
5.76313594662219,1.03784468391953,2.23325240697215,1725000069200,24.6833987799038
5.77147623019183,1.08756937102558,2.56268185028766,1725000069300,19.9701409352026
5.77981651376147,0.999884852263947,2.32286605622351,1725000069400,22.4718865046332
5.78815679733111,0.847373486582073,2.1692886660581,1725000069500,23.4722276616395
5.79649708090075,1.14692636401851,2.36469530163419,1725000069600,24.4103722056185
5.80483736447039,1.43356707661555,2.52619756864457,1725000069700,18.6952735292835
5.81317764804003,0.739451634990199,1.87688200967966,1725000069800,15.0702227717992
5.82151793160967,0.997107260819682,2.3336425415197,1725000069900,24.5626357768966
5.82985821517932,0.550154845589759,1.83036863888759,1725000070000,20.8150846824909
5.83819849874896,0.403870095531184,2.05610181792153,1725000070100,19.9982524610421
5.8465387823186,1.6948863769196,2.91388548465538,1725000070200,24.9462000173822
5.85487906588824,1.09875509769607,2.74027335863279,1725000070300,18.281297192307
5.86321934945788,0.563717671646347,1.87892811745927,1725000070400,15.0274580657601
5.87155963302752,1.08180100546451,2.45003331003603,1725000070500,22.6889330739253
5.87989991659716,0.965111655311898,2.45347268677178,1725000070600,23.8549108883379
5.88824020016681,1.22792776283233,2.56788974286201,1725000070700,23.9209045812284
5.89658048373645,0.820722361207511,1.87575760126665,1725000070800,22.4175746745532
5.90492076730609,0.886640745689393,2.43323039787309,1725000070900,21.8774178798961
5.91326105087573,0.806685977105822,2.28049532080404,1725000071000,19.2269518418543
5.92160133444537,0.924954038873703,2.19468021853565,1725000071100,17.6354963853452
5.92994161801501,0.947611648983553,2.0627941976986,1725000071200,18.783941713466
5.93828190158465,0.838932546993264,2.26487661946628,1725000071300,17.295101637944
5.9466221851543,1.4767231877754,2.79422947037633,1725000071400,19.4697458501012
5.95496246872394,1.29934606479662,2.41624945283075,1725000071500,24.4251410622091
5.96330275229358,1.05638444791331,2.3809696924956,1725000071600,23.5199007934378
5.97164303586322,1.65829452747583,3.12336715243324,1725000071700,15.3436125542033
5.97998331943286,1.12449633720538,2.49762372367324,1725000071800,21.4685656858491
5.9883236030025,1.02389895829013,2.39242869289813,1725000071900,24.3320768726179
5.99666388657214,0.830675715765155,2.06297939071519,1725000072000,20.6477116584375
6.00500417014178,1.18541877473093,2.36456585129517,1725000072100,18.0278403000316
6.01334445371143,1.22493930289233,2.49980636596238,1725000072200,15.8551642869262
6.02168473728107,1.85692675889077,3.1406538341372,1725000072300,20.9582096310792
6.03002502085071,1.10955618389296,2.78635181064552,1725000072400,19.5333253680391
6.03836530442035,1.17016372407671,2.46575251594345,1725000072500,18.0948196564332
6.04670558798999,1.10994962531801,2.42871812698009,1725000072600,16.9005129419985
6.05504587155963,0.508887374008166,1.67620359451666,1725000072700,20.0694997780256
6.06338615512927,1.57481046442193,2.85250409582331,1725000072800,17.7278265457397
6.07172643869892,0.53437486507172,1.83934329976875,1725000072900,20.4409446856408
6.08006672226856,1.17770042709344,2.43955850709977,1725000073000,21.3248416280125
6.0884070058382,1.12651352109449,2.38299915801196,1725000073100,15.7631373596513
6.09674728940784,0.751962444118024,1.95112414087321,1725000073200,15.1234671753268
6.10508757297748,1.30017114437566,2.62390877100282,1725000073300,16.8846857508222
6.11342785654712,1.06097377273289,2.23640611297352,1725000073400,23.1777568220446
